,district,period,rainfall_mm,year
0,KAMPALA,Jan,2.2,2015
1,KAMPALA,Feb,59.9,2015
2,KAMPALA,Mar,91.4,2015
3,KAMPALA,Apr,86.3,2015
4,KAMPALA,May,215.6,2015
5,KAMPALA,Jun,71.1,2015
6,KAMPALA,Jul,22,2015
7,KAMPALA,Aug,85.5,2015
8,KAMPALA,Sep,99.4,2015
9,KAMPALA,Oct,286.6,2015
10,KAMPALA,Nov,343.5,2015
11,KAMPALA,Dec,190.9,2015
12,KAMPALA,Annual,"1,554.40",2015
13,KAMPALA,Jan,55,2016
14,KAMPALA,Feb,28,2016
15,KAMPALA,Mar,118.7,2016
16,KAMPALA,Apr,297,2016
17,KAMPALA,May,111.3,2016
18,KAMPALA,Jun,46.9,2016
19,KAMPALA,Jul,12,2016
20,KAMPALA,Aug,109.6,2016
21,KAMPALA,Sep,93.6,2016
22,KAMPALA,Oct,94.2,2016
23,KAMPALA,Nov,213.2,2016
24,KAMPALA,Dec,75.8,2016
25,KAMPALA,Annual,"1,255.30",2016
26,KAMPALA,Jan,20.6,2017
27,KAMPALA,Feb,152.8,2017
28,KAMPALA,Mar,207.1,2017
29,KAMPALA,Apr,170.6,2017
30,KAMPALA,May,139.8,2017
31,KAMPALA,Jun,43.4,2017
32,KAMPALA,Jul,122.8,2017
33,KAMPALA,Aug,50.7,2017
34,KAMPALA,Sep,147.1,2017
35,KAMPALA,Oct,88.4,2017
36,KAMPALA,Nov,203.6,2017
37,KAMPALA,Dec,27.4,2017
38,KAMPALA,Annual,"1,374.30",2017
39,KAMPALA,Jan,26.2,2018
40,KAMPALA,Feb,53.6,2018
41,KAMPALA,Mar,250.3,2018
42,KAMPALA,Apr,308.9,2018
43,KAMPALA,May,39.8,2018
44,KAMPALA,Jun,60.7,2018
45,KAMPALA,Jul,45.7,2018
46,KAMPALA,Aug,60.6,2018
47,KAMPALA,Sep,76.1,2018
48,KAMPALA,Oct,232.6,2018
49,KAMPALA,Nov,165,2018
50,KAMPALA,Dec,122.6,2018
51,KAMPALA,Annual,"1,442.10",2018
52,KAMPALA,Jan,77.0,2019
53,KAMPALA,Feb,85.3,2019
54,KAMPALA,Mar,42.2,2019
55,KAMPALA,Apr,174.9,2019
56,KAMPALA,May,202.7,2019
